
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (3508,'14800','São José dos Cordeiros',12),
 (3509,'14802','Itabuna',16),
 (3510,'14803','Vera Cruz',11),
 (3511,'14803','Portão',23),
 (3512,'14804','Nova Aurora',26),
 (3513,'14805','Rio do Sul',22),
 (3514,'14807','Marialva',21),
 (3515,'14808','Carvalhos',17),
 (3516,'14808','Tacaratu',13),
 (3517,'14809','Eldorado',20),
 (3518,'14838','Nova Crixás',26),
 (3519,'14857','Tamandaré',13),
 (3520,'14861','Nova Glória',26),
 (3521,'14879','Nova Iguaçu de Goiás',26),
 (3522,'14880','Nova Olinda',7),
 (3523,'14901','Itacaré',16),
 (3524,'14902','Porto Alegre',23),
 (3525,'14902','Viçosa',11),
 (3526,'14903','Nova Roma',26),
 (3527,'14904','Rio Fortuna',22),
 (3528,'14906','Marilândia do Sul',21),
 (3529,'14907','Casa Grande',17),
 (3530,'14908','Elias Fausto',20),
 (3531,'14909','São Mamede',12),
 (3532,'14924','Elisiário',20),
 (3533,'14957','Embaúba',20),
 (3534,'15000','Rio Negrinho',22),
 (3535,'15002','Nova Rosalândia',7),
 (3536,'15002','Marilena',21),
 (3537,'15003','Cascalho Rico',17),
 (3538,'15003','Taquaritinga do Norte',13),
 (3539,'15004','Embu',20),
 (3540,'15005','São Miguel de Taipu',12),
 (3541,'15007','Itaeté',16),
 (3542,'15008','Porto Lucena',23),
 (3543,'15008','Vila Flor',11),
 (3544,'15009','Nova Veneza',26),
 (3545,'15057','Porto Mauá',23),
 (3546,'15059','Rio Rufino',22),
 (3547,'15073','Porto Vera Cruz',23),
 (3548,'15075','Riqueza',22),
 (3549,'15101','Novo Acordo',7),
 (3550,'15101','Mariluz',21),
 (3551,'15102','Terezinha',13),
 (3552,'15102','Cássia',17),
 (3553,'15103','Embu-Guaçu',20),
 (3554,'15104','São Sebastião de Lagoa de Roça',12),
 (3555,'15106','Itagi',16),
 (3556,'15107','Porto Xavier',23),
 (3557,'15109','Rodeio',22),
 (3558,'15129','Emilianópolis',20),
 (3559,'15131','Pouso Novo',23),
 (3560,'15149','Presidente Lucena',23),
 (3561,'15150','Novo Alegre',7),
 (3562,'15152','Engenheiro Coelho',20),
 (3563,'15156','Progresso',23),
 (3564,'15172','Protásio Alves',23),
 (3565,'15186','Espírito Santo do Pinhal',20),
 (3566,'15194','Espírito Santo do Turvo',20),
 (3567,'15200','Maringá',21),
 (3568,'15201','Terra Nova',13),
 (3569,'15201','Conceição da Barra de Minas',17),
 (3570,'15202','Estrela d`Oeste',20),
 (3571,'15203','São Sebastião do Umbuzeiro',12),
 (3572,'15205','Itagibá',16),
 (3573,'15206','Putinga',23),
 (3574,'15207','Novo Brasil',26),
 (3575,'15208','Romelândia',22),
 (3576,'15231','Novo Gama',26),
 (3577,'15256','Novo Planalto',26),
 (3578,'15259','Novo Jardim',7),
 (3579,'15300','Timbaúba',13),
 (3580,'15300','Cataguases',17),
 (3581,'15301','Estrela do Norte',20),
 (3582,'15302','Sapé',12),
 (3583,'15304','Itagimirim',16),
 (3584,'15305','Quaraí',23),
 (3585,'15306','Orizona',26),
 (3586,'15307','Salete',22),
 (3587,'15309','Mariópolis',21),
 (3588,'15313','Quatro Irmãos',23),
 (3589,'15321','Quevedos',23),
 (3590,'15350','Euclides da Cunha Paulista',20),
 (3591,'15353','Itaguaçu da Bahia',16),
 (3592,'15354','Quinze de Novembro',23),
 (3593,'15356','Saltinho',22),
 (3594,'15358','Maripá',21),
 (3595,'15359','Catas Altas',17),
 (3596,'15400','Fartura',20),
 (3597,'15401','Seridó',12),
 (3598,'15403','Itaju do Colônia',16),
 (3599,'15404','Redentora',23),
 (3600,'15405','Ouro Verde de Goiás',26),
 (3601,'15406','Salto Veloso',22),
 (3602,'15408','Marmeleiro',21),
 (3603,'15409','Catas Altas da Noruega',17),
 (3604,'15409','Toritama',13),
 (3605,'15453','Relvado',23),
 (3606,'15455','Sangão',22),
 (3607,'15457','Marquinho',21),
 (3608,'15458','Catuji',17),
 (3609,'15474','Catuti',17),
 (3610,'15500','Serra Branca',12),
 (3611,'15502','Itajuípe',16),
 (3612,'15503','Restinga Seca',23),
 (3613,'15504','Ouvidor',26),
 (3614,'15505','Santa Cecília',22),
 (3615,'15507','Marumbi',21),
 (3616,'15507','Oliveira de Fátima',7),
 (3617,'15508','Caxambu',17),
 (3618,'15508','Tracunhaém',13),
 (3619,'15509','Fernandópolis',20),
 (3620,'15552','Rio dos Índios',23),
 (3621,'15554','Santa Helena',22),
 (3622,'15601','Itamaraju',16),
 (3623,'15602','Rio Grande',23),
 (3624,'15603','Padre Bernardo',26),
 (3625,'15604','Santa Rosa de Lima',22),
 (3626,'15606','Matelândia',21),
 (3627,'15607','Trindade',13),
 (3628,'15607','Cedro do Abaeté',17),
 (3629,'15608','Fernando Prestes',20),
 (3630,'15609','Serra da Raiz',12),
 (3631,'15652','Palestina de Goiás',26),
 (3632,'15653','Santa Rosa do Sul',22),
 (3633,'15657','Fernão',20),
 (3634,'15679','Santa Terezinha',22),
 (3635,'15687','Santa Terezinha do Progresso',22),
 (3636,'15695','Santiago do Sul',22),
 (3637,'15700','Itamari',16),
 (3638,'15701','Rio Pardo',23),
 (3639,'15702','Palmeiras de Goiás',26),
 (3640,'15703','Santo Amaro da Imperatriz',22),
 (3641,'15705','Matinhos',21),
 (3642,'15705','Palmeirante',7),
 (3643,'15706','Triunfo',13),
 (3644,'15706','Central de Minas',17),
 (3645,'15707','Ferraz de Vasconcelos',20),
 (3646,'15708','Serra Grande',12),
 (3647,'15739','Mato Rico',21),
 (3648,'15750','Riozinho',23),
 (3649,'15752','São Bernardino',22),
 (3650,'15754','Palmeirópolis',7),
 (3651,'15754','Mauá da Serra',21),
 (3652,'15800','Roca Sales',23),
 (3653,'15801','Palmelo',26),
 (3654,'15802','São Bento do Sul',22),
 (3655,'15804','Medianeira',21),
 (3656,'15805','Centralina',17),
 (3657,'15805','Tupanatinga',13),
 (3658,'15806','Flora Rica',20),
 (3659,'15807','Serra Redonda',12),
 (3660,'15809','Itambé',16),
 (3661,'15853','Mercedes',21),
 (3662,'15900','Palminópolis',26),
 (3663,'15901','São Bonifácio',22),
 (3664,'15903','Mirador',21),
 (3665,'15904','Tuparetama',13),
 (3666,'15904','Chácara',17),
 (3667,'15905','Floreal',20),
 (3668,'15906','Serraria',12),
 (3669,'15908','Itanagra',16),
 (3670,'15909','Rodeio Bonito',23),
 (3671,'15930','Sertãozinho',12),
 (3672,'15958','Rolador',23),
 (3673,'15971','Sobrado',12),
 (3674,'16000','Miraselva',21),
 (3675,'16001','Venturosa',13),
 (3676,'16001','Chalé',17),
 (3677,'16002','Flórida Paulista',20),
 (3678,'16003','Solânea',12),
 (3679,'16005','Itanhém',16),
 (3680,'16006','Rolante',23),
 (3681,'16007','Panamá',26),
 (3682,'16008','São Carlos',22),
 (3683,'16057','São Cristovão do Sul',22),
 (3684,'16059','Missal',21),
 (3685,'16100','Chapada do Norte',17),
 (3686,'16100','Verdejante',13),
 (3687,'16101','Florínia',20),
 (3688,'16102','Soledade',12),
 (3689,'16104','Itaparica',16),
 (3690,'16105','Ronda Alta',23),
 (3691,'16107','São Domingos',22),
 (3692,'16109','Paraíso do Tocantins',7),
 (3693,'16109','Moreira Sales',21),
 (3694,'16151','Sossêgo',12),
 (3695,'16159','Chapada Gaúcha',17),
 (3696,'16183','Vertente do Lério',13),
 (3697,'16200','Franca',20),
 (3698,'16201','Sousa',12),
 (3699,'16203','Itapé',16),
 (3700,'16204','Rondinha',23),
 (3701,'16206','São Francisco do Sul',22),
 (3702,'16208','Paranã',7),
 (3703,'16208','Morretes',21),
 (3704,'16209','Chiador',17),
 (3705,'16209','Vertentes',13),
 (3706,'16255','São João do Oeste',22),
 (3707,'16300','Sumé',12),
 (3708,'16302','Itapebi',16),
 (3709,'16303','Roque Gonzales',23),
 (3710,'16304','Paranaiguara',26),
 (3711,'16305','São João Batista',22),
 (3712,'16307','Pau D`Arco',7),
 (3713,'16307','Munhoz de Melo',21),
 (3714,'16308','Vicência',13),
 (3715,'16308','Cipotânea',17),
 (3716,'16309','Francisco Morato',20),
 (3717,'16354','São João do Itaperiú',22),
 (3718,'16401','Itapetinga',16),
 (3719,'16402','Rosário do Sul',23),
 (3720,'16403','Paraúna',26),
 (3721,'16404','São João do Sul',22),
 (3722,'16406','Nossa Senhora das Graças',21);
INSERT INTO municipio (idMunicipio,cMun,xMun,idUf) VALUES 
 (3723,'16407','Vitória de Santo Antão',13),
 (3724,'16407','Claraval',17),
 (3725,'16408','Franco da Rocha',20),
 (3726,'16409','Campo de Santana',12),
 (3727,'16428','Sagrada Família',23),
 (3728,'16436','Saldanha Marinho',23),
 (3729,'16451','Salto do Jacuí',23),
 (3730,'16452','Perolândia',26),
 (3731,'16477','Salvador das Missões',23),
 (3732,'16500','Itapicuru',16),
 (3733,'16501','Salvador do Sul',23),
 (3734,'16503','São Joaquim',22),
 (3735,'16505','Pedro Afonso',7),
 (3736,'16505','Nova Aliança do Ivaí',21),
 (3737,'16506','Xexéu',13),
 (3738,'16506','Claro dos Poções',17),
 (3739,'16507','Gabriel Monteiro',20),
 (3740,'16508','Taperoá',12),
 (3741,'16600','Sananduva',23),
 (3742,'16602','São José',22),
 (3743,'16604','Peixe',7),
 (3744,'16604','Nova América da Colina',21),
 (3745,'16605','Cláudio',17),
 (3746,'16606','Gália',20),
 (3747,'16607','Tavares',12),
 (3748,'16609','Itapitanga',16),
 (3749,'16653','Pequizeiro',7),
 (3750,'16701','São José do Cedro',22),
 (3751,'16703','Nova Aurora',21),
 (3752,'16703','Colméia',7),
 (3753,'16704','Coimbra',17),
 (3754,'16705','Garça',20),
 (3755,'16706','Teixeira',12),
 (3756,'16708','Itaquara',16),
 (3757,'16709','Santa Bárbara do Sul',23),
 (3758,'16733','Santa Cecília do Sul',23),
 (3759,'16755','Tenório',12),
 (3760,'16758','Santa Clara do Sul',23),
 (3761,'16800','São José do Cerrito',22),
 (3762,'16802','Nova Cantu',21),
 (3763,'16803','Coluna',17),
 (3764,'16804','Gastão Vidigal',20),
 (3765,'16805','Triunfo',12),
 (3766,'16807','Itarantim',16),
 (3767,'16808','Santa Cruz do Sul',23),
 (3768,'16809','Petrolina de Goiás',26),
 (3769,'16853','Gavião Peixoto',20),
 (3770,'16856','Itatim',16),
 (3771,'16901','Nova Esperança',21),
 (3772,'16902','Comendador Gomes',17),
 (3773,'16903','General Salgado',20),
 (3774,'16904','Uiraúna',12),
 (3775,'16906','Itiruçu',16),
 (3776,'16907','Santa Maria',23),
 (3777,'16908','Pilar de Goiás',26),
 (3778,'16909','São Lourenço do Oeste',22),
 (3779,'16950','Nova Esperança do Sudoeste',21),
 (3780,'16956','Santa Maria do Herval',23),
 (3781,'16972','Santa Margarida do Sul',23),
 (3782,'17000','Getulina',20),
 (3783,'17001','Umbuzeiro',12),
 (3784,'17003','Itiúba',16),
 (3785,'17004','Santana da Boa Vista',23),
 (3786,'17006','São Ludgero',22),
 (3787,'17008','Nova Fátima',21),
 (3788,'17008','Pindorama do Tocantins',7),
 (3789,'17009','Comercinho',17),
 (3790,'17057','Nova Laranjeiras',21),
 (3791,'17100','Várzea',12),
 (3792,'17102','Itororó',16),
 (3793,'17103','Sant` Ana do Livramento',23),
 (3794,'17104','Piracanjuba',26),
 (3795,'17105','São Martinho',22),
 (3796,'17107','Nova Londrina',21),
 (3797,'17108','Conceição da Aparecida',17),
 (3798,'17109','Glicério',20),
 (3799,'17154','São Miguel da Boa Vista',22),
 (3800,'17201','Ituaçu',16),
 (3801,'17202','Santa Rosa',23),
 (3802,'17203','Piranhas',26),
 (3803,'17204','São Miguel do Oeste',22),
 (3804,'17206','Piraquê',7),
 (3805,'17206','Nova Olímpia',21),
 (3806,'17207','Conceição das Pedras',17),
 (3807,'17208','Guaiçara',20),
 (3808,'17209','Vieirópolis',12),
 (3809,'17214','Nova Santa Bárbara',21),
 (3810,'17222','Nova Santa Rosa',21),
 (3811,'17251','Santa Tereza',23),
 (3812,'17253','São Pedro de Alcântara',22),
 (3813,'17255','Nova Prata do Iguaçu',21),
 (3814,'17271','Nova Tebas',21),
 (3815,'17297','Novo Itacolomi',21),
 (3816,'17300','Ituberá',16),
 (3817,'17301','Santa Vitória do Palmar',23),
 (3818,'17302','Pirenópolis',26),
 (3819,'17303','Saudades',22),
 (3820,'17305','Ortigueira',21),
 (3821,'17306','Conceição das Alagoas',17),
 (3822,'17307','Guaimbê',20),
 (3823,'17334','Iuiú',16),
 (3824,'17359','Jaborandi',16),
 (3825,'17400','Santiago',23),
 (3826,'17401','Pires do Rio',26),
 (3827,'17402','Schroeder',22),
 (3828,'17404','Ourizona',21),
 (3829,'17405','Conceição de Ipanema',17),
 (3830,'17406','Guaíra',20),
 (3831,'17407','Zabelê',12),
 (3832,'17409','Jacaraci',16),
 (3833,'17453','Ouro Verde do Oeste',21),
 (3834,'17501','Seara',22),
 (3835,'17503','Pium',7),
 (3836,'17503','Paiçandu',21),
 (3837,'17504','Conceição do Mato Dentro',17),
 (3838,'17505','Guapiaçu',20),
 (3839,'17508','Jacobina',16),
 (3840,'17509','Santo Ângelo',23),
 (3841,'17550','Serra Alta',22),
 (3842,'17558','Santo Antônio do Palma',23),
 (3843,'17600','Siderópolis',22),
 (3844,'17602','Palmas',21),
 (3845,'17603','Conceição do Pará',17),
 (3846,'17604','Guapiara',20),
 (3847,'17607','Jaguaquara',16),
 (3848,'17608','Santo Antônio da Patrulha',23),
 (3849,'17609','Planaltina',26),
 (3850,'17701','Palmeira',21),
 (3851,'17702','Conceição do Rio Verde',17),
 (3852,'17703','Guará',20),
 (3853,'17706','Jaguarari',16),
 (3854,'17707','Santo Antônio das Missões',23),
 (3855,'17708','Pontalina',26),
 (3856,'17709','Sombrio',22),
 (3857,'17756','Santo Antônio do Planalto',23),
 (3858,'17758','Sul Brasil',22),
 (3859,'17800','Ponte Alta do Bom Jesus',7),
 (3860,'17800','Palmital',21),
 (3861,'17801','Conceição dos Ouros',17),
 (3862,'17802','Guaraçaí',20),
 (3863,'17805','Jaguaripe',16),
 (3864,'17806','Santo Augusto',23),
 (3865,'17808','Taió',22),
 (3866,'17836','Cônego Marinho',17),
 (3867,'17876','Confins',17),
 (3868,'17900','Congonhal',17),
 (3869,'17901','Guaraci',20),
 (3870,'17904','Jandaíra',16),
 (3871,'17905','Santo Cristo',23),
 (3872,'17907','Tangará',22),
 (3873,'17909','Ponte Alta do Tocantins',7),
 (3874,'17909','Palotina',21),
 (3875,'17954','Santo Expedito do Sul',23),
 (3876,'17956','Tigrinhos',22),
 (3877,'18001','Jequié',16),
 (3878,'18002','São Borja',23),
 (3879,'18003','Porangatu',26),
 (3880,'18004','Tijucas',22),
 (3881,'18006','Paraíso do Norte',21),
 (3882,'18006','Porto Alegre do Tocantins',7),
 (3883,'18007','Congonhas',17),
 (3884,'18008','Guarani d`Oeste',20),
 (3885,'18051','São Domingos do Sul',23),
 (3886,'18052','Porteirão',26),
 (3887,'18100','Jeremoabo',16),
 (3888,'18101','São Francisco de Assis',23),
 (3889,'18102','Portelândia',26),
 (3890,'18103','Timbé do Sul',22),
 (3891,'18105','Paranacity',21),
 (3892,'18106','Congonhas do Norte',17),
 (3893,'18107','Guarantã',20),
 (3894,'18200','São Francisco de Paula',23),
 (3895,'18202','Timbó',22),
 (3896,'18204','Paranaguá',21),
 (3897,'18204','Porto Nacional',7),
 (3898,'18205','Conquista',17),
 (3899,'18206','Guararapes',20),
 (3900,'18209','Jiquiriçá',16),
 (3901,'18251','Timbó Grande',22),
 (3902,'18300','Posse',26),
 (3903,'18301','Três Barras',22),
 (3904,'18303','Praia Norte',7),
 (3905,'18303','Paranapoema',21),
 (3906,'18304','Conselheiro Lafaiete',17),
 (3907,'18305','Guararema',20),
 (3908,'18308','Jitaúna',16),
 (3909,'18309','São Gabriel',23),
 (3910,'18350','Treviso',22),
 (3911,'18357','João Dourado',16),
 (3912,'18391','Professor Jamil',26),
 (3913,'18400','Treze de Maio',22),
 (3914,'18402','Paranavaí',21),
 (3915,'18402','Presidente Kennedy',7),
 (3916,'18403','Conselheiro Pena',17),
 (3917,'18404','Guaratinguetá',20),
 (3918,'18407','Juazeiro',16),
 (3919,'18408','São Jerônimo',23),
 (3920,'18424','São João da Urtiga',23),
 (3921,'18432','São João do Polêsine',23),
 (3922,'18440','São Jorge',23),
 (3923,'18451','Pato Bragado',21),
 (3924,'18451','Pugmil',7),
 (3925,'18456','Jucuruçu',16),
 (3926,'18457','São José das Missões',23),
 (3927,'18465','São José do Herval',23),
 (3928,'18481','São José do Hortêncio',23),
 (3929,'18499','São José do Inhacorá',23),
 (3930,'18501','Recursolândia',7),
 (3931,'18501','Pato Branco',21),
 (3932,'18502','Consolação',17),
 (3933,'18503','Guareí',20),
 (3934,'18506','Jussara',16),
 (3935,'18507','São José do Norte',23),
 (3936,'18508','Quirinópolis',26),
 (3937,'18509','Treze Tílias',22),
 (3938,'18550','Riachinho',7),
 (3939,'18555','Jussari',16),
 (3940,'18600','Paula Freitas',21),
 (3941,'18601','Contagem',17),
 (3942,'18602','Guariba',20),
 (3943,'18605','Jussiape',16),
 (3944,'18606','São José do Ouro',23),
 (3945,'18607','Rialma',26),
 (3946,'18608','Trombudo Central',22),
 (3947,'18614','São José do Sul',23),
 (3948,'18622','São José dos Ausentes',23),
 (3949,'18659','Rio da Conceição',7),
 (3950,'18700','Coqueiral',17),
 (3951,'18701','Guarujá',20),
 (3952,'18704','Lafaiete Coutinho',16),
 (3953,'18705','São Leopoldo',23),
 (3954,'18706','Rianápolis',26),
 (3955,'18707','Tubarão',22),
 (3956,'18709','Rio dos Bois',7),
 (3957,'18709','Paulo Frontin',21),
 (3958,'18753','Lagoa Real',16),
 (3959,'18756','Tunápolis',22),
 (3960,'18758','Rio Sono',7),
 (3961,'18789','Rio Quente',26),
 (3962,'18800','Guarulhos',20),
 (3963,'18803','Laje',16),
 (3964,'18804','São Lourenço do Sul',23),
 (3965,'18805','Rio Verde',26),
 (3966,'18806','Turvo',22),
 (3967,'18808','Sampaio',7),
 (3968,'18808','Peabiru',21),
 (3969,'18809','Coração de Jesus',17),
 (3970,'18840','Sandolândia',7),
 (3971,'18855','União do Oeste',22),
 (3972,'18857','Perobal',21),
 (3973,'18859','Guatapará',20),
 (3974,'18865','Santa Fé do Araguaia',7),
 (3975,'18881','Santa Maria do Tocantins',7),
 (3976,'18899','Santa Rita do Tocantins',7),
 (3977,'18902','Lajedão',16),
 (3978,'18903','São Luiz Gonzaga',23),
 (3979,'18904','Rubiataba',26),
 (3980,'18905','Urubici',22),
 (3981,'18907','Santa Rosa do Tocantins',7),
 (3982,'18907','Pérola',21),
 (3983,'18908','Cordisburgo',17),
 (3984,'18909','Guzolândia',20),
 (3985,'18954','Urupema',22),
 (3986,'19000','São Marcos',23),
 (3987,'19001','Sanclerlândia',26),
 (3988,'19002','Urussanga',22),
 (3989,'19004','Santa Tereza do Tocantins',7),
 (3990,'19004','Pérola d`Oeste',21),
 (3991,'19005','Cordislândia',17),
 (3992,'19006','Herculândia',20),
 (3993,'19009','Lajedinho',16),
 (3994,'19055','Holambra',20),
 (3995,'19058','Lajedo do Tabocal',16),
 (3996,'19071','Hortolândia',20),
 (3997,'19100','Santa Bárbara de Goiás',26),
 (3998,'19101','Vargeão',22),
 (3999,'19103','Piên',21),
 (4000,'19104','Corinto',17),
 (4001,'19105','Iacanga',20),
 (4002,'19108','Lamarão',16),
 (4003,'19109','São Martinho',23),
 (4004,'19125','São Martinho da Serra',23),
 (4005,'19150','Vargem',22),
 (4006,'19152','Pinhais',21),
 (4007,'19157','Lapão',16),
 (4008,'19158','São Miguel das Missões',23),
 (4009,'19176','Vargem Bonita',22),
 (4010,'19200','Vidal Ramos',22),
 (4011,'19202','Pinhalão',21),
 (4012,'19203','Coroaci',17),
 (4013,'19204','Iacri',20),
 (4014,'19207','Lauro de Freitas',16),
 (4015,'19208','São Nicolau',23),
 (4016,'19209','Santa Cruz de Goiás',26),
 (4017,'19251','Pinhal de São Bento',21),
 (4018,'19253','Iaras',20),
 (4019,'19258','Santa Fé de Goiás',26),
 (4020,'19301','Pinhão',21),
 (4021,'19302','Coromandel',17),
 (4022,'19303','Ibaté',20),
 (4023,'19306','Lençóis',16),
 (4024,'19307','São Paulo das Missões',23),
 (4025,'19308','Santa Helena de Goiás',26),
 (4026,'19309','Videira',22),
 (4027,'19356','São Pedro da Serra',23),
 (4028,'19357','Santa Isabel',26),
 (4029,'19358','Vitor Meireles',22),
 (4030,'19364','São Pedro das Missões',23),
 (4031,'19372','São Pedro do Butiá',23),
 (4032,'19400','Piraí do Sul',21),
 (4033,'19401','Coronel Fabriciano',17),
 (4034,'19402','Ibirá',20),
 (4035,'19405','Licínio de Almeida',16),
 (4036,'19406','São Pedro do Sul',23),
 (4037,'19407','Santa Rita do Araguaia',26),
 (4038,'19408','Witmarsum',22),
 (4039,'19456','Santa Rita do Novo Destino',26),
 (4040,'19500','Coronel Murta',17),
 (4041,'19501','Ibirarema',20),
 (4042,'19504','Livramento de Nossa Senhora',16),
 (4043,'19505','São Sebastião do Caí',23),
 (4044,'19506','Santa Rosa de Goiás',26),
 (4045,'19507','Xanxerê',22),
 (4046,'19509','Piraquara',21),
 (4047,'19553','Luís Eduardo Magalhães',16),
 (4048,'19600','Ibitinga',20),
 (4049,'19603','Macajuba',16),
 (4050,'19604','São Sepé',23),
 (4051,'19605','Santa Tereza de Goiás',26),
 (4052,'19606','Xavantina',22),
 (4053,'19608','Pitanga',21),
 (4054,'19609','Coronel Pacheco',17),
 (4055,'19657','Pitangueiras',21),
 (4056,'19702','Macarani',16),
 (4057,'19703','São Valentim',23),
 (4058,'19704','Santa Terezinha de Goiás',26),
 (4059,'19705','Xaxim',22),
 (4060,'19707','Planaltina do Paraná',21),
 (4061,'19708','Coronel Xavier Chaves',17),
 (4062,'19709','Ibiúna',20),
 (4063,'19711','São Valentim do Sul',23),
 (4064,'19712','Santo Antônio da Barra',26),
 (4065,'19737','São Valério do Sul',23),
 (4066,'19738','Santo Antônio de Goiás',26),
 (4067,'19752','São Vendelino',23),
 (4068,'19753','Santo Antônio do Descoberto',26),
 (4069,'19801','Macaúbas',16),
 (4070,'19802','São Vicente do Sul',23),
 (4071,'19803','São Domingos',26),
 (4072,'19806','Planalto',21),
 (4073,'19807','Córrego Danta',17),
 (4074,'19808','Icém',20),
